Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> multiple_statements
Rule 2     multiple_statements -> multiple_statements statement
Rule 3     multiple_statements -> statement
Rule 4     statement -> open
Rule 5     statement -> closed
Rule 6     open -> IF condition statement
Rule 7     open -> IF condition closed ELSE open
Rule 8     open -> WHILE condition open
Rule 9     open -> FOR for_condition open
Rule 10    closed -> simple
Rule 11    closed -> block
Rule 12    closed -> IF condition closed ELSE closed
Rule 13    closed -> WHILE condition closed
Rule 14    closed -> FOR for_condition closed
Rule 15    condition -> L_PAREN expr R_PAREN
Rule 16    for_condition -> L_PAREN declaration expr SEMICOLON expr R_PAREN
Rule 17    for_condition -> L_PAREN expr SEMICOLON expr SEMICOLON expr R_PAREN
Rule 18    multi_declaration -> multi_declaration ID COMMA
Rule 19    multi_declaration -> multi_declaration ID ASSIGN expr COMMA
Rule 20    multi_declaration -> ID COMMA
Rule 21    multi_declaration -> ID ASSIGN expr COMMA
Rule 22    stop -> ID SEMICOLON
Rule 23    stop -> ID ASSIGN expr SEMICOLON
Rule 24    declaration -> TYPE ID SEMICOLON
Rule 25    declaration -> TYPE ID ASSIGN expr SEMICOLON
Rule 26    declaration -> TYPE ID ASSIGN function_call
Rule 27    declaration -> TYPE multi_declaration stop
Rule 28    block -> L_FLOWBRACE multiple_statements R_FLOWBRACE
Rule 29    simple -> expr SEMICOLON
Rule 30    simple -> declaration
Rule 31    simple -> SEMICOLON
Rule 32    simple -> function
Rule 33    simple -> function_call
Rule 34    simple -> RETURN ID SEMICOLON
Rule 35    simple -> RETURN INT_NUM SEMICOLON
Rule 36    empty -> <empty>
Rule 37    function_call -> ID L_PAREN call_params R_PAREN SEMICOLON
Rule 38    call_params -> empty
Rule 39    call_params -> yes_call_params end_call_params
Rule 40    call_params -> end_call_params
Rule 41    yes_call_params -> yes_call_params INT_NUM COMMA
Rule 42    yes_call_params -> yes_call_params ID COMMA
Rule 43    yes_call_params -> INT_NUM COMMA
Rule 44    yes_call_params -> ID COMMA
Rule 45    end_call_params -> INT_NUM
Rule 46    end_call_params -> ID
Rule 47    yes_dec_params -> yes_dec_params TYPE ID COMMA
Rule 48    yes_dec_params -> TYPE ID COMMA
Rule 49    end_dec_params -> TYPE ID
Rule 50    dec_params -> empty
Rule 51    dec_params -> yes_dec_params end_dec_params
Rule 52    dec_params -> end_dec_params
Rule 53    function -> TYPE ID L_PAREN dec_params R_PAREN function_2
