Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> multiple_statements
Rule 2     multiple_statements -> multiple_statements statement
Rule 3     multiple_statements -> statement
Rule 4     statement -> open
Rule 5     statement -> closed
Rule 6     else -> ELSE
Rule 7     open -> IF condition statement
Rule 8     open -> IF condition closed else open
Rule 9     open -> WHILE condition open
Rule 10    open -> for for_condition open
Rule 11    for -> FOR
Rule 12    closed -> simple
Rule 13    closed -> block
Rule 14    closed -> IF condition closed else closed
Rule 15    closed -> WHILE condition closed
Rule 16    closed -> for for_condition closed
Rule 17    condition -> L_PAREN expr R_PAREN
Rule 18    for_condition -> L_PAREN simple simple expr R_PAREN
Rule 19    for_condition -> L_PAREN simple simple R_PAREN
Rule 20    multi_declaration -> multi_declaration ID COMMA
Rule 21    multi_declaration -> multi_declaration MULTIPLY ID COMMA
Rule 22    multi_declaration -> multi_declaration ID ASSIGN expr COMMA
Rule 23    multi_declaration -> multi_declaration MULTIPLY ID ASSIGN expr COMMA
Rule 24    multi_declaration -> ID COMMA
Rule 25    multi_declaration -> ID ASSIGN expr COMMA
Rule 26    multi_declaration -> MULTIPLY ID COMMA
Rule 27    multi_declaration -> MULTIPLY ID ASSIGN expr COMMA
Rule 28    stop -> ID SEMICOLON
Rule 29    stop -> MULTIPLY ID SEMICOLON
Rule 30    stop -> ID ASSIGN expr SEMICOLON
Rule 31    stop -> MULTIPLY ID ASSIGN expr SEMICOLON
Rule 32    arrayindex -> L_SQBRACE index R_SQBRACE
Rule 33    narrayindex -> narrayindex arrayindex
Rule 34    narrayindex -> arrayindex
Rule 35    declaration -> TYPE ID SEMICOLON
Rule 36    declaration -> TYPE MULTIPLY ID SEMICOLON
Rule 37    declaration -> TYPE ID ASSIGN expr SEMICOLON
Rule 38    declaration -> TYPE MULTIPLY ID ASSIGN expr SEMICOLON
Rule 39    declaration -> TYPE multi_declaration stop
Rule 40    declaration -> TYPE ID narrayindex SEMICOLON
Rule 41    declaration -> TYPE ID narrayindex ASSIGN init_list SEMICOLON
Rule 42    init -> expr COMMA init
Rule 43    init -> expr
Rule 44    init_list -> L_FLOWBRACE init_list R_FLOWBRACE COMMA init_list
Rule 45    init_list -> L_FLOWBRACE init R_FLOWBRACE COMMA init_list
Rule 46    init_list -> L_FLOWBRACE init R_FLOWBRACE
Rule 47    init_list -> L_FLOWBRACE init_list R_FLOWBRACE
Rule 48    index -> expr
Rule 49    index -> empty
