Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> multiple_statements
Rule 2     multiple_statements -> multiple_statements statement
Rule 3     multiple_statements -> statement
Rule 4     statement -> open
Rule 5     statement -> closed
Rule 6     open -> IF condition statement
Rule 7     open -> IF condition closed ELSE open
Rule 8     open -> WHILE condition open
Rule 9     open -> FOR for_condition open
Rule 10    closed -> simple
Rule 11    closed -> block
Rule 12    closed -> IF condition closed ELSE closed
Rule 13    closed -> WHILE condition closed
Rule 14    closed -> FOR for_condition closed
Rule 15    condition -> L_PAREN expr R_PAREN
Rule 16    for_condition -> L_PAREN declaration expr SEMICOLON expr R_PAREN
Rule 17    multi_declaration -> multi_declaration ID COMMA
Rule 18    multi_declaration -> multi_declaration ID ASSIGN expr COMMA
Rule 19    multi_declaration -> ID COMMA
Rule 20    multi_declaration -> ID ASSIGN expr COMMA
Rule 21    stop -> ID SEMICOLON
Rule 22    stop -> ID ASSIGN expr SEMICOLON
Rule 23    declaration -> TYPE ID SEMICOLON
Rule 24    declaration -> TYPE ID ASSIGN expr SEMICOLON
Rule 25    declaration -> TYPE multi_declaration stop
Rule 26    block -> L_FLOWBRACE multiple_statements R_FLOWBRACE
Rule 27    simple -> expr SEMICOLON
Rule 28    simple -> declaration
Rule 29    simple -> SEMICOLON
Rule 30    simple -> function
Rule 31    function -> TYPE ID L_PAREN R_PAREN function_2
Rule 32    function_2 -> SEMICOLON
Rule 33    function_2 -> block
Rule 34    expr -> expr assignment exprOR
Rule 35    expr -> exprOR
Rule 36    assignment -> ASSIGN
Rule 37    assignment -> PLUS_ASSIGN
Rule 38    assignment -> MINUS_ASSIGN
Rule 39    assignment -> MUL_ASSIGN
Rule 40    assignment -> DIV_ASSIGN
Rule 41    assignment -> AND_ASSIGN
Rule 42    assignment -> OR_ASSIGN
Rule 43    assignment -> XOR_ASSIGN
Rule 44    assignment -> MOD_ASSIGN
Rule 45    assignment -> L_SHIFT_ASSIGN
Rule 46    assignment -> R_SHIFT_ASSIGN
Rule 47    exprOR -> exprOR OR exprAND
Rule 48    exprOR -> exprAND
Rule 49    exprAND -> exprAND AND exprBITOR
Rule 50    exprAND -> exprBITOR
Rule 51    exprBITOR -> exprBITOR BIT_OR exprBITXOR
Rule 52    exprBITOR -> exprBITXOR
Rule 53    exprBITXOR -> exprBITXOR BIT_XOR exprBITAND
Rule 54    exprBITXOR -> exprBITAND
