Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> multiple_statements
Rule 2     multiple_statements -> multiple_statements statement
Rule 3     multiple_statements -> statement
Rule 4     statement -> open
Rule 5     statement -> closed
Rule 6     open -> IF condition statement
Rule 7     open -> IF condition closed ELSE open
Rule 8     open -> WHILE condition open
Rule 9     open -> FOR for_condition open
Rule 10    closed -> simple
Rule 11    closed -> block
Rule 12    closed -> IF condition closed ELSE closed
Rule 13    closed -> WHILE condition closed
Rule 14    closed -> FOR for_condition closed
Rule 15    condition -> L_PAREN expr R_PAREN
Rule 16    for_condition -> L_PAREN declaration expr SEMICOLON expr R_PAREN
Rule 17    declaration -> TYPE ID SEMICOLON
Rule 18    declaration -> TYPE ID ASSIGN expr SEMICOLON
Rule 19    block -> L_FLOWBRACE multiple_statements R_FLOWBRACE
Rule 20    simple -> expr SEMICOLON
Rule 21    simple -> declaration
Rule 22    simple -> SEMICOLON
Rule 23    expr -> expr assignment exprOR
Rule 24    expr -> exprOR
Rule 25    assignment -> ASSIGN
Rule 26    assignment -> PLUS_ASSIGN
Rule 27    assignment -> MINUS_ASSIGN
Rule 28    assignment -> MUL_ASSIGN
Rule 29    assignment -> DIV_ASSIGN
Rule 30    assignment -> AND_ASSIGN
Rule 31    assignment -> OR_ASSIGN
Rule 32    assignment -> XOR_ASSIGN
Rule 33    assignment -> MOD_ASSIGN
Rule 34    assignment -> L_SHIFT_ASSIGN
Rule 35    assignment -> R_SHIFT_ASSIGN
Rule 36    exprOR -> exprOR OR exprAND
Rule 37    exprOR -> exprAND
Rule 38    exprAND -> exprAND AND exprBITOR
Rule 39    exprAND -> exprBITOR
Rule 40    exprBITOR -> exprBITOR BIT_OR exprBITXOR
Rule 41    exprBITOR -> exprBITXOR
Rule 42    exprBITXOR -> exprBITXOR BIT_XOR exprBITAND
Rule 43    exprBITXOR -> exprBITAND
Rule 44    exprBITAND -> exprBITAND BIT_AND exprEQ
Rule 45    exprBITAND -> exprEQ
Rule 46    exprEQ -> exprEQ EQ exprRELOP
Rule 47    exprEQ -> exprEQ NE exprRELOP
Rule 48    exprEQ -> exprRELOP
Rule 49    exprRELOP -> exprRELOP relop exprSHIFT
Rule 50    exprRELOP -> exprSHIFT
Rule 51    relop -> LE
Rule 52    relop -> LT
Rule 53    relop -> GE
Rule 54    relop -> GT
Rule 55    exprSHIFT -> exprSHIFT L_SHIFT exprOP
