Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> start
Rule 1     start -> multiple_statements
Rule 2     multiple_statements -> multiple_statements statement
Rule 3     multiple_statements -> statement
Rule 4     statement -> open
Rule 5     statement -> closed
Rule 6     open -> IF condition statement
Rule 7     open -> IF condition closed ELSE open
Rule 8     open -> WHILE condition open
Rule 9     open -> for for_condition open
Rule 10    for -> FOR
Rule 11    closed -> simple
Rule 12    closed -> block
Rule 13    closed -> IF condition closed ELSE closed
Rule 14    closed -> WHILE condition closed
Rule 15    closed -> for for_condition closed
Rule 16    condition -> L_PAREN expr R_PAREN
Rule 17    for_condition -> L_PAREN simple simple expr R_PAREN
Rule 18    for_condition -> L_PAREN simple simple R_PAREN
Rule 19    multi_declaration -> multi_declaration ID COMMA
Rule 20    multi_declaration -> multi_declaration MULTIPLY ID COMMA
Rule 21    multi_declaration -> multi_declaration ID ASSIGN expr COMMA
Rule 22    multi_declaration -> multi_declaration MULTIPLY ID ASSIGN expr COMMA
Rule 23    multi_declaration -> ID COMMA
Rule 24    multi_declaration -> ID ASSIGN expr COMMA
Rule 25    multi_declaration -> MULTIPLY ID COMMA
Rule 26    multi_declaration -> MULTIPLY ID ASSIGN expr COMMA
Rule 27    stop -> ID SEMICOLON
Rule 28    stop -> MULTIPLY ID SEMICOLON
Rule 29    stop -> ID ASSIGN expr SEMICOLON
Rule 30    stop -> MULTIPLY ID ASSIGN expr SEMICOLON
Rule 31    arrayindex -> L_SQBRACE index R_SQBRACE
Rule 32    narrayindex -> narrayindex arrayindex
Rule 33    narrayindex -> arrayindex
Rule 34    declaration -> TYPE ID SEMICOLON
Rule 35    declaration -> TYPE MULTIPLY ID SEMICOLON
Rule 36    declaration -> TYPE ID ASSIGN expr SEMICOLON
Rule 37    declaration -> TYPE MULTIPLY ID ASSIGN expr SEMICOLON
Rule 38    declaration -> TYPE multi_declaration stop
Rule 39    declaration -> TYPE ID narrayindex SEMICOLON
Rule 40    declaration -> TYPE ID narrayindex ASSIGN init_list SEMICOLON
Rule 41    init -> expr COMMA init
Rule 42    init -> expr
Rule 43    init_list -> L_FLOWBRACE init_list R_FLOWBRACE COMMA init_list
Rule 44    init_list -> L_FLOWBRACE init R_FLOWBRACE COMMA init_list
Rule 45    init_list -> L_FLOWBRACE init R_FLOWBRACE
Rule 46    init_list -> L_FLOWBRACE init_list R_FLOWBRACE
Rule 47    index -> expr
Rule 48    index -> empty
